timestamp,gas_price
04/14/2015,22.1
04/15/2015,22.25
04/16/2015,22.17
04/17/2015,21.43
04/18/2015,21.55333333
04/19/2015,21.67666667
04/20/2015,21.8
04/21/2015,21.75
04/22/2015,21.45
04/23/2015,21.6
04/24/2015,21.75
04/25/2015,21.73333333
04/26/2015,21.71666667
04/27/2015,21.7
04/28/2015,21.6
04/29/2015,21.3
04/30/2015,20.75
05/01/2015,20.1
05/02/2015,20.33333333
05/03/2015,20.56666667
05/04/2015,20.8
05/05/2015,20.2
05/06/2015,20.25
05/07/2015,20.2
05/08/2015,20.33
05/09/2015,20.58666667
05/10/2015,20.84333333
05/11/2015,21.1
05/12/2015,20.9
05/13/2015,20.7
05/14/2015,20.73
05/15/2015,20.4
05/16/2015,20.5
05/17/2015,20.6
05/18/2015,20.7
05/19/2015,20.55
05/20/2015,20.53
05/21/2015,20.53
05/22/2015,20.45
05/23/2015,20.48333333
05/24/2015,20.51666667
05/25/2015,20.55
05/26/2015,20.55
05/27/2015,20.7
05/28/2015,20.65
05/29/2015,20.6
05/30/2015,20.57666667
05/31/2015,20.55333333
06/01/2015,20.53
06/02/2015,20.35
06/03/2015,20.28
06/04/2015,20.25
06/05/2015,20.3
06/06/2015,20.46666667
06/07/2015,20.63333333
06/08/2015,20.8
06/09/2015,20.65
06/10/2015,20.68
06/11/2015,20.25
06/12/2015,20.23
06/13/2015,20.25333333
06/14/2015,20.27666667
06/15/2015,20.3
06/16/2015,20.55
06/17/2015,20.33
06/18/2015,20.4
06/19/2015,20.63
06/20/2015,20.68666667
06/21/2015,20.74333333
06/22/2015,20.8
06/23/2015,21
06/24/2015,20.9
06/25/2015,20.58
06/26/2015,20.48
06/27/2015,20.44666667
06/28/2015,20.41333333
06/29/2015,20.38
06/30/2015,20.78
07/01/2015,20.7
07/02/2015,21.03
07/03/2015,20.9
07/04/2015,20.93333333
07/05/2015,20.96666667
07/06/2015,21
07/07/2015,20.85
07/08/2015,20.55
07/09/2015,21
07/10/2015,20.83
07/11/2015,20.90333333
07/12/2015,20.97666667
07/13/2015,21.05
07/14/2015,21.1
07/15/2015,21.4
07/16/2015,21.05
07/17/2015,21.05
07/18/2015,21.06666667
07/19/2015,21.08333333
07/20/2015,21.1
07/21/2015,21
07/22/2015,20.83
07/23/2015,20.5
07/24/2015,20.45
07/25/2015,20.48333333
07/26/2015,20.51666667
07/27/2015,20.55
07/28/2015,20.77
07/29/2015,20.73
07/30/2015,20.9
07/31/2015,20.4
08/01/2015,20.42666667
08/02/2015,20.45333333
08/03/2015,20.48
08/04/2015,19.95
08/05/2015,20.28
08/06/2015,20.45
08/07/2015,19.95
08/08/2015,19.97333333
08/09/2015,19.99666667
08/10/2015,20.02
08/11/2015,19.95
08/12/2015,19.55
08/13/2015,19.65
08/14/2015,19.65
08/15/2015,19.6
08/16/2015,19.55
08/17/2015,19.5
08/18/2015,19.6
08/19/2015,19.2
08/20/2015,19.15
08/21/2015,19.08
08/22/2015,18.93
08/23/2015,18.78
08/24/2015,18.63
08/25/2015,18.88
08/26/2015,18.9
08/27/2015,19.25
08/28/2015,19.48
08/29/2015,19.48666667
08/30/2015,19.49333333
08/31/2015,19.5
09/01/2015,19.8
09/02/2015,19.85
09/03/2015,20.1
09/04/2015,19.35
09/05/2015,19.32666667
09/06/2015,19.30333333
09/07/2015,19.28
09/08/2015,19.38
09/09/2015,19.4
09/10/2015,19.25
09/11/2015,19.4
09/12/2015,19.3
09/13/2015,19.2
09/14/2015,19.1
09/15/2015,19
09/16/2015,19.25
09/17/2015,19.1
09/18/2015,18.98
09/19/2015,18.98666667
09/20/2015,18.99333333
09/21/2015,19
09/22/2015,19.08
09/23/2015,19.2
09/24/2015,18.6
09/25/2015,18.75
09/26/2015,18.7
09/27/2015,18.65
09/28/2015,18.6
09/29/2015,18.65
09/30/2015,18.4
10/01/2015,18
10/02/2015,17.7
10/03/2015,17.71666667
10/04/2015,17.73333333
10/05/2015,17.75
10/06/2015,18.15
10/07/2015,18.42
10/08/2015,18.67
10/09/2015,18.75
10/10/2015,18.72666667
10/11/2015,18.70333333
10/12/2015,18.68
10/13/2015,18.4
10/14/2015,18.25
10/15/2015,18.5
10/16/2015,18.33
10/17/2015,18.47
10/18/2015,18.61
10/19/2015,18.75
10/20/2015,18.35
10/21/2015,18.25
10/22/2015,18.3
10/23/2015,18.25
10/24/2015,18.13333333
10/25/2015,18.01666667
10/26/2015,17.9
10/27/2015,17.98
10/28/2015,18
10/29/2015,18.15
10/30/2015,17.83
10/31/2015,17.78666667
11/01/2015,17.74333333
11/02/2015,17.7
11/03/2015,17.5
11/04/2015,17.4
11/05/2015,17.08
11/06/2015,17.2
11/07/2015,16.96
11/08/2015,16.72
11/09/2015,16.48
11/10/2015,16.63
11/11/2015,16.35
11/12/2015,16.2
11/13/2015,15.98
11/14/2015,16.25333333
11/15/2015,16.52666667
11/16/2015,16.8
11/17/2015,17.05
11/18/2015,17.3
11/19/2015,17.3
11/20/2015,17.5
11/21/2015,17.53333333
11/22/2015,17.56666667
11/23/2015,17.6
11/24/2015,17.7
11/25/2015,17.88
11/26/2015,17.7
11/27/2015,17.7
11/28/2015,17.86666667
11/29/2015,18.03333333
11/30/2015,18.2
12/01/2015,17.95
12/02/2015,17.85
12/03/2015,17.15
12/04/2015,17.15
12/05/2015,17.02666667
12/06/2015,16.90333333
12/07/2015,16.78
12/08/2015,16.75
12/09/2015,16.65
12/10/2015,16.5
12/11/2015,16.23
12/12/2015,16.18
12/13/2015,16.13
12/14/2015,16.08
12/15/2015,15.95
12/16/2015,15.25
12/17/2015,15.5
12/18/2015,14.9
12/19/2015,14.71666667
12/20/2015,14.53333333
12/21/2015,14.35
12/22/2015,13.85
12/23/2015,13.93
12/24/2015,14.2
12/25/2015,14.2
12/26/2015,14.27333333
12/27/2015,14.34666667
12/28/2015,14.42
12/29/2015,15.4
12/30/2015,14.3
12/31/2015,14.4
01/01/2016,14.62
01/02/2016,14.64
01/03/2016,14.66
01/04/2016,14.68
01/05/2016,14.7
01/06/2016,15.18
01/07/2016,15.38
01/08/2016,14.57
01/09/2016,14.54
01/10/2016,14.51
01/11/2016,14.48
01/12/2016,14.05
01/13/2016,14.25
01/14/2016,13.82
01/15/2016,13.43
01/16/2016,13.49666667
01/17/2016,13.56333333
01/18/2016,13.63
01/19/2016,13.7
01/20/2016,13.05
01/21/2016,12.98
01/22/2016,13.5
01/23/2016,13.25666667
01/24/2016,13.01333333
01/25/2016,12.77
01/26/2016,13.05
01/27/2016,13.4
01/28/2016,13.75
01/29/2016,13
01/30/2016,12.94
01/31/2016,12.88
02/01/2016,12.82
02/02/2016,13.05
02/03/2016,13.15
02/04/2016,12.45
02/05/2016,12.7
02/06/2016,12.55
02/07/2016,12.4
02/08/2016,12.25
02/09/2016,12.18
02/10/2016,12.18
02/11/2016,12
02/12/2016,12.15
02/13/2016,12.26666667
02/14/2016,12.38333333
02/15/2016,12.5
02/16/2016,12.58
02/17/2016,12.32
02/18/2016,12.35
02/19/2016,12.23
02/20/2016,12.37
02/21/2016,12.51
02/22/2016,12.65
02/23/2016,12.7
02/24/2016,12.48
02/25/2016,12.27
02/26/2016,12.25
02/27/2016,12.41666667
02/28/2016,12.58333333
02/29/2016,12.75
03/01/2016,12.55
03/02/2016,12.6
03/03/2016,12.5
03/04/2016,12.28
03/05/2016,12.34666667
03/06/2016,12.41333333
03/07/2016,12.48
03/08/2016,12.35
03/09/2016,12.3
03/10/2016,12.13
03/11/2016,12.4
03/12/2016,12.37666667
03/13/2016,12.35333333
03/14/2016,12.33
03/15/2016,12.25
03/16/2016,12.4
03/17/2016,12.38
03/18/2016,12.28
03/19/2016,12.18666667
03/20/2016,12.09333333
03/21/2016,12
03/22/2016,12.15
03/23/2016,12.05
03/24/2016,11.95
03/25/2016,12.13
03/26/2016,12.16
03/27/2016,12.19
03/28/2016,12.22
03/29/2016,11.93
03/30/2016,12.1
03/31/2016,12.4
04/01/2016,11.53
04/02/2016,11.48666667
04/03/2016,11.44333333
04/04/2016,11.4
04/05/2016,11.35
04/06/2016,11.32
04/07/2016,11.43
04/08/2016,11.2
04/09/2016,11.11666667
04/10/2016,11.03333333
04/11/2016,10.95
04/12/2016,11.5
04/13/2016,11.35
04/14/2016,11.28
04/15/2016,11.27
04/16/2016,11.27
04/17/2016,11.27
04/18/2016,11.27
04/19/2016,11.27
04/20/2016,11.95
04/21/2016,11.95
04/22/2016,13.28
04/23/2016,13.27
04/24/2016,13.26
04/25/2016,13.25
04/26/2016,13.6
04/27/2016,14.45
04/28/2016,13.08
04/29/2016,12.9
04/30/2016,12.81666667
05/01/2016,12.73333333
05/02/2016,12.65
05/03/2016,12.18
05/04/2016,12.3
05/05/2016,12.6
05/06/2016,12.75
05/07/2016,12.81666667
05/08/2016,12.88333333
05/09/2016,12.95
05/10/2016,12.82
05/11/2016,13
05/12/2016,12.73
05/13/2016,12.9
05/14/2016,12.96666667
05/15/2016,13.03333333
05/16/2016,13.1
05/17/2016,13.07
05/18/2016,13.15
05/19/2016,12.9
05/20/2016,12.85
05/21/2016,12.84333333
05/22/2016,12.83666667
05/23/2016,12.83
05/24/2016,13.02
05/25/2016,13.18
05/26/2016,13.6
05/27/2016,14.1
05/28/2016,14.08
05/29/2016,14.06
05/30/2016,14.04
05/31/2016,14.18
06/01/2016,14.35
06/02/2016,14.68
06/03/2016,14.28
06/04/2016,14.38666667
06/05/2016,14.49333333
06/06/2016,14.6
06/07/2016,14.93
06/08/2016,14.53
06/09/2016,14.32
06/10/2016,13.85
06/11/2016,13.82666667
06/12/2016,13.80333333
06/13/2016,13.78
06/14/2016,14.13
06/15/2016,14.1
06/16/2016,14.27
06/17/2016,14.35
06/18/2016,14.56666667
06/19/2016,14.78333333
06/20/2016,15
06/21/2016,14.82
06/22/2016,15.05
06/23/2016,15.15
06/24/2016,14.45
06/25/2016,14.31666667
06/26/2016,14.18333333
06/27/2016,14.05
06/28/2016,14.13
06/29/2016,14.33
06/30/2016,14
07/01/2016,14.35
07/02/2016,14.36666667
07/03/2016,14.38333333
07/04/2016,14.4
07/05/2016,14.15
07/06/2016,14.07
07/07/2016,14.3
07/08/2016,14
07/09/2016,13.96
07/10/2016,13.92
07/11/2016,13.88
07/12/2016,14.3
07/13/2016,14.2
07/14/2016,14.25
07/15/2016,14.2
07/16/2016,14.18333333
07/17/2016,14.16666667
07/18/2016,14.15
07/19/2016,14.25
07/20/2016,14.52
07/21/2016,14.8
07/22/2016,14.55
07/23/2016,14.57666667
07/24/2016,14.60333333
07/25/2016,14.63
07/26/2016,14.5
07/27/2016,14.23
07/28/2016,13.8
07/29/2016,13.55
07/30/2016,13.58333333
07/31/2016,13.61666667
08/01/2016,13.65
08/02/2016,13.5
08/03/2016,13.15
08/04/2016,13.35
08/05/2016,12.45
08/06/2016,12.47333333
08/07/2016,12.49666667
08/08/2016,12.52
08/09/2016,12.65
08/10/2016,12.68
08/11/2016,12
08/12/2016,11.7
08/13/2016,11.51666667
08/14/2016,11.33333333
08/15/2016,11.15
08/16/2016,11.5
08/17/2016,11.6
08/18/2016,11.43
08/19/2016,10.58
08/20/2016,10.73666667
08/21/2016,10.89333333
08/22/2016,11.05
08/23/2016,11.35
08/24/2016,11.05
08/25/2016,11.1
08/26/2016,11.5
08/27/2016,11.68333333
08/28/2016,11.86666667
08/29/2016,12.05
08/30/2016,11.8
08/31/2016,11.75
09/01/2016,11.88
09/02/2016,12.25
09/03/2016,12.2
09/04/2016,12.15
09/05/2016,12.1
09/06/2016,11.9
09/07/2016,11.2
09/08/2016,11.18
09/09/2016,11.15
09/10/2016,11
09/11/2016,10.85
09/12/2016,10.7
09/13/2016,11.05
09/14/2016,10.93
09/15/2016,11.55
09/16/2016,11.88
09/17/2016,12.38666667
09/18/2016,12.89333333
09/19/2016,13.4
09/20/2016,12.43
09/21/2016,13.1
09/22/2016,13.18
09/23/2016,13.5
09/24/2016,13.48333333
09/25/2016,13.46666667
09/26/2016,13.45
09/27/2016,12.85
09/28/2016,13.5
09/29/2016,13.55
09/30/2016,13.48
10/01/2016,13.15333333
10/02/2016,12.82666667
10/03/2016,12.5
10/04/2016,13.82
10/05/2016,15.1
10/06/2016,15.38
10/07/2016,15.45
10/08/2016,15.48333333
10/09/2016,15.51666667
10/10/2016,15.55
10/11/2016,15.55
10/12/2016,15.35
10/13/2016,15.65
10/14/2016,15.5
10/15/2016,15.66666667
10/16/2016,15.83333333
10/17/2016,16
10/18/2016,16.75
10/19/2016,16.95
10/20/2016,17.05
10/21/2016,17
10/22/2016,17.11666667
10/23/2016,17.23333333
10/24/2016,17.35
10/25/2016,17.7
10/26/2016,17.27
10/27/2016,17.35
10/28/2016,16.9
10/29/2016,17.2
10/30/2016,17.5
10/31/2016,17.8
11/01/2016,16.58
11/02/2016,18.2
11/03/2016,18.8
11/04/2016,18.25
11/05/2016,18.12666667
11/06/2016,18.00333333
11/07/2016,17.88
11/08/2016,17.85
11/09/2016,18.02
11/10/2016,18.1
11/11/2016,18.18
11/12/2016,17.98666667
11/13/2016,17.79333333
11/14/2016,17.6
11/15/2016,17.92
11/16/2016,17.45
11/17/2016,17.78
11/18/2016,17.98
11/19/2016,17.75333333
11/20/2016,17.52666667
11/21/2016,17.3
11/22/2016,17.65
11/23/2016,17.73
11/24/2016,17.88
11/25/2016,17.78
11/26/2016,17.98666667
11/27/2016,18.19333333
11/28/2016,18.4
11/29/2016,18.4
11/30/2016,18.2
12/01/2016,18.08
12/02/2016,17.6
12/03/2016,17.37333333
12/04/2016,17.14666667
12/05/2016,16.92
12/06/2016,16.48
12/07/2016,16.43
12/08/2016,16.6
12/09/2016,16.6
12/10/2016,16.8
12/11/2016,17
12/12/2016,17.2
12/13/2016,17.3
12/14/2016,17
12/15/2016,17
12/16/2016,17.5
12/17/2016,17.6
12/18/2016,17.7
12/19/2016,17.8
12/20/2016,17.73
12/21/2016,17.95
12/22/2016,18.13
12/23/2016,18.4
12/24/2016,18.4
12/25/2016,18.4
12/26/2016,18.4
12/27/2016,18.6
12/28/2016,18.78
12/29/2016,18.92
12/30/2016,19.75
12/31/2016,19.63333333
01/01/2017,19.51666667
01/02/2017,19.4
01/03/2017,18.5
01/04/2017,19.38
01/05/2017,18.77
01/06/2017,18.65
01/07/2017,18.83333333
01/08/2017,19.01666667
01/09/2017,19.2
01/10/2017,20.1
01/11/2017,20.6
01/12/2017,20.8
01/13/2017,20.17
01/14/2017,19.80666667
01/15/2017,19.44333333
01/16/2017,19.08
01/17/2017,20.05
01/18/2017,20.05
01/19/2017,20.67
01/20/2017,20.75
01/21/2017,21.23333333
01/22/2017,21.71666667
01/23/2017,22.2
01/24/2017,21.83
01/25/2017,20.65
01/26/2017,20.25
01/27/2017,19.7
01/28/2017,20.03333333
01/29/2017,20.36666667
01/30/2017,20.7
01/31/2017,21.2
02/01/2017,22.27
02/02/2017,22
02/03/2017,23
02/04/2017,23
02/05/2017,23
02/06/2017,23
02/07/2017,21.88
02/08/2017,20.55
02/09/2017,20.6
02/10/2017,20.1
02/11/2017,19.76
02/12/2017,19.42
02/13/2017,19.08
02/14/2017,18.6
02/15/2017,18.8
02/16/2017,18.9
02/17/2017,18.23
02/18/2017,18.20333333
02/19/2017,18.17666667
02/20/2017,18.15
02/21/2017,17.77
02/22/2017,17.8
02/23/2017,18.45
02/24/2017,17.55
02/25/2017,17.44333333
02/26/2017,17.33666667
02/27/2017,17.23
02/28/2017,17.1
03/01/2017,17.15
03/02/2017,17.02
03/03/2017,16.7
03/04/2017,16.74333333
03/05/2017,16.78666667
03/06/2017,16.83
03/07/2017,16.4
03/08/2017,16.45
03/09/2017,16.05
03/10/2017,16
03/11/2017,15.94333333
03/12/2017,15.88666667
03/13/2017,15.83
03/14/2017,15.95
03/15/2017,15.77
03/16/2017,15.73
03/17/2017,15.7
03/18/2017,15.6
03/19/2017,15.5
03/20/2017,15.4
03/21/2017,15.52
03/22/2017,15.45
03/23/2017,15.2
03/24/2017,14.9
03/25/2017,14.84333333
03/26/2017,14.78666667
03/27/2017,14.73
03/28/2017,14.6
03/29/2017,15
03/30/2017,15.68
03/31/2017,15.32
04/01/2017,15.58
04/02/2017,15.84
04/03/2017,16.1
04/04/2017,16.05
04/05/2017,16.3
04/06/2017,15.98
04/07/2017,15.6
04/08/2017,15.6
04/09/2017,15.6
04/10/2017,15.6
04/11/2017,15.65
04/12/2017,15.73
04/13/2017,15.7
04/14/2017,15.7
04/15/2017,15.79
04/16/2017,15.88
04/17/2017,15.97
04/18/2017,16.4
04/19/2017,16.25
04/20/2017,16.1
04/21/2017,16.58
04/22/2017,16.47666667
04/23/2017,16.37333333
04/24/2017,16.27
04/25/2017,16.08
04/26/2017,16.4
04/27/2017,16.15
04/28/2017,16.55
04/29/2017,16.60666667
04/30/2017,16.66333333
05/01/2017,16.72
05/02/2017,16.7
05/03/2017,16.6
05/04/2017,16.1
05/05/2017,16
05/06/2017,15.94
05/07/2017,15.88
05/08/2017,15.82
05/09/2017,15.85
05/10/2017,15.95
05/11/2017,15.3
05/12/2017,15.58
05/13/2017,15.54666667
05/14/2017,15.51333333
05/15/2017,15.48
05/16/2017,15.57
05/17/2017,15.5
05/18/2017,15.6
05/19/2017,15.3
05/20/2017,15.28333333
05/21/2017,15.26666667
05/22/2017,15.25
05/23/2017,15.55
05/24/2017,15.2
05/25/2017,15
05/26/2017,15.1
05/27/2017,15.18
05/28/2017,15.26
05/29/2017,15.34
05/30/2017,15.58
05/31/2017,15.3
06/01/2017,15.07
06/02/2017,14.65
06/03/2017,14.78333333
06/04/2017,14.91666667
06/05/2017,15.05
06/06/2017,14.85
06/07/2017,14.98
06/08/2017,15.08
06/09/2017,15.07
06/10/2017,15.09
06/11/2017,15.11
06/12/2017,15.13
06/13/2017,15.18
06/14/2017,15.1
06/15/2017,14.7
06/16/2017,15.18
06/17/2017,15.24666667
06/18/2017,15.31333333
06/19/2017,15.38
06/20/2017,15.38
06/21/2017,15.38
06/22/2017,15.23
06/23/2017,15.07
06/24/2017,15.18
06/25/2017,15.29
06/26/2017,15.4
06/27/2017,15.32
06/28/2017,15.43
06/29/2017,14.98
06/30/2017,15.35
07/01/2017,15.5
07/02/2017,15.65
07/03/2017,15.8
07/04/2017,15.35
07/05/2017,15.35
07/06/2017,15.13
07/07/2017,15.02
07/08/2017,15.02333333
07/09/2017,15.02666667
07/10/2017,15.03
07/11/2017,14.7
07/12/2017,14.75
07/13/2017,15.05
07/14/2017,15
07/15/2017,14.96666667
07/16/2017,14.93333333
07/17/2017,14.9
07/18/2017,14.98
07/19/2017,15.03
07/20/2017,15.3
07/21/2017,15.07
07/22/2017,15.03
07/23/2017,14.99
07/24/2017,14.95
07/25/2017,15.1
07/26/2017,15.4
07/27/2017,15.05
07/28/2017,15
07/29/2017,15.01666667
07/30/2017,15.03333333
07/31/2017,15.05
08/01/2017,14.75
08/02/2017,14.93
08/03/2017,15.13
08/04/2017,15.18
08/05/2017,15.30333333
08/06/2017,15.42666667
08/07/2017,15.55
08/08/2017,15.48
08/09/2017,15.88
08/10/2017,16.15
08/11/2017,16.2
08/12/2017,16.07666667
08/13/2017,15.95333333
08/14/2017,15.83
08/15/2017,15.8
08/16/2017,16.2
08/17/2017,16.1
08/18/2017,16.4
08/19/2017,16.36666667
08/20/2017,16.33333333
08/21/2017,16.3
08/22/2017,16.25
08/23/2017,16.58
08/24/2017,16.3
08/25/2017,16.45
08/26/2017,16.55666667
08/27/2017,16.66333333
08/28/2017,16.77
08/29/2017,16.45
08/30/2017,16.83
08/31/2017,16.33
09/01/2017,16.48
09/02/2017,16.49333333
09/03/2017,16.50666667
09/04/2017,16.52
09/05/2017,16.95
09/06/2017,17
09/07/2017,16.7
09/08/2017,17.05
09/09/2017,17.11
09/10/2017,17.17
09/11/2017,17.23
09/12/2017,17.25
09/13/2017,17.68
09/14/2017,17.98
09/15/2017,17.8
09/16/2017,17.86666667
09/17/2017,17.93333333
09/18/2017,18
09/19/2017,17.58
09/20/2017,17.5
09/21/2017,17.23
09/22/2017,17.23
09/23/2017,17.44666667
09/24/2017,17.66333333
09/25/2017,17.88
09/26/2017,17.7
09/27/2017,17.5
09/28/2017,17.7
