timestamp,gas_price
09/29/2017,16.4
09/30/2017,16.44333333
10/01/2017,16.48666667
10/02/2017,16.53
10/03/2017,17.4
10/04/2017,17.48
10/05/2017,17.9
10/06/2017,17.73
10/07/2017,17.78666667
10/08/2017,17.84333333
10/09/2017,17.9
10/10/2017,17.63
10/11/2017,17.2
10/12/2017,16.98
10/13/2017,16.55
10/14/2017,16.41666667
10/15/2017,16.28333333
10/16/2017,16.15
10/17/2017,16.85
10/18/2017,16.83
10/19/2017,16.45
10/20/2017,16.35
10/21/2017,16.52666667
10/22/2017,16.70333333
10/23/2017,16.88
10/24/2017,16.58
10/25/2017,16.98
10/26/2017,17.05
10/27/2017,17.08
10/28/2017,17.34666667
10/29/2017,17.61333333
10/30/2017,17.88
10/31/2017,17.9
11/01/2017,18.38
11/02/2017,18.1
11/03/2017,18.3
11/04/2017,18.51
11/05/2017,18.72
11/06/2017,18.93
11/07/2017,19.25
11/08/2017,19.3
11/09/2017,19.33
11/10/2017,19.85
11/11/2017,19.89333333
11/12/2017,19.93666667
11/13/2017,19.98
11/14/2017,19.33
11/15/2017,19.02
11/16/2017,19.17
11/17/2017,19.05
11/18/2017,19.20666667
11/19/2017,19.36333333
11/20/2017,19.52
11/21/2017,19.65
11/22/2017,19.6
11/23/2017,20.25
11/24/2017,20.5
11/25/2017,20.63333333
11/26/2017,20.76666667
11/27/2017,20.9
11/28/2017,20.65
11/29/2017,20.8
11/30/2017,20.7
12/01/2017,20.85
12/02/2017,21.08333333
12/03/2017,21.31666667
12/04/2017,21.55
12/05/2017,21.4
12/06/2017,21.15
12/07/2017,21.4
12/08/2017,21
12/09/2017,21.25666667
12/10/2017,21.51333333
12/11/2017,21.77
12/12/2017,22.17
12/13/2017,21.5
12/14/2017,21.6
12/15/2017,21.53
12/16/2017,21.42
12/17/2017,21.31
12/18/2017,21.2
12/19/2017,20.17
12/20/2017,20.38
12/21/2017,20.2
12/22/2017,20
12/23/2017,19.96666667
12/24/2017,19.93333333
12/25/2017,19.9
12/26/2017,19.85
12/27/2017,19.95
12/28/2017,19.78
12/29/2017,19.35
12/30/2017,19.41666667
12/31/2017,19.48333333
01/01/2018,19.55
01/02/2018,19.15
01/03/2018,19.05
01/04/2018,19.1
01/05/2018,18.77
01/06/2018,18.83
01/07/2018,18.89
01/08/2018,18.95
01/09/2018,19.42
01/10/2018,19.43
01/11/2018,19.27
01/12/2018,19.6
01/13/2018,19.4
01/14/2018,19.2
01/15/2018,19
01/16/2018,18.8
01/17/2018,18.42
01/18/2018,18.73
01/19/2018,18.3
01/20/2018,18.36666667
01/21/2018,18.43333333
01/22/2018,18.5
01/23/2018,18
01/24/2018,17.85
01/25/2018,17.83
01/26/2018,17.4
01/27/2018,17.41666667
01/28/2018,17.43333333
01/29/2018,17.45
01/30/2018,17.4
01/31/2018,17.83
02/01/2018,18.1
02/02/2018,18.27
02/03/2018,18.09666667
02/04/2018,17.92333333
02/05/2018,17.75
02/06/2018,17.98
02/07/2018,18.35
02/08/2018,17.98
02/09/2018,17.95
02/10/2018,17.98333333
02/11/2018,18.01666667
02/12/2018,18.05
02/13/2018,18.43
02/14/2018,18.23
02/15/2018,17.98
02/16/2018,18.23
02/17/2018,18.68666667
02/18/2018,19.14333333
02/19/2018,19.6
02/20/2018,21.13
02/21/2018,22.05
02/22/2018,22
02/23/2018,26.6
02/24/2018,26.2
02/25/2018,25.8
02/26/2018,25.4
02/27/2018,34.4
02/28/2018,45.1
03/01/2018,76
03/02/2018,28.5
03/03/2018,25.76666667
03/04/2018,23.03333333
03/05/2018,20.3
03/06/2018,19.6
03/07/2018,18.8
03/08/2018,19.4
03/09/2018,19.95
03/10/2018,22.08333333
03/11/2018,24.21666667
03/12/2018,26.35
03/13/2018,25
03/14/2018,22.65
03/15/2018,24.3
03/16/2018,20.2
03/17/2018,20.35
03/18/2018,20.5
03/19/2018,20.65
03/20/2018,21.42
03/21/2018,21.8
03/22/2018,20.65
03/23/2018,19.6
03/24/2018,19.2
03/25/2018,18.8
03/26/2018,18.4
03/27/2018,18.63
03/28/2018,18.5
03/29/2018,19.5
03/30/2018,19.5
03/31/2018,19.59
04/01/2018,19.68
04/02/2018,19.77
04/03/2018,18.65
04/04/2018,19.1
04/05/2018,19.08
04/06/2018,18.83
04/07/2018,18.88666667
04/08/2018,18.94333333
04/09/2018,19
04/10/2018,20.2
04/11/2018,19.53
04/12/2018,20.77
04/13/2018,20.2
04/14/2018,19.9
04/15/2018,19.6
04/16/2018,19.3
04/17/2018,19
04/18/2018,19.15
04/19/2018,19.92
04/20/2018,19.63
04/21/2018,19.68666667
04/22/2018,19.74333333
04/23/2018,19.8
04/24/2018,19.68
04/25/2018,19.88
04/26/2018,20.13
04/27/2018,20.15
04/28/2018,20.36
04/29/2018,20.57
04/30/2018,20.78
05/01/2018,20.15
05/02/2018,20.38
05/03/2018,19.98
05/04/2018,20.42
05/05/2018,20.50333333
05/06/2018,20.58666667
05/07/2018,20.67
05/08/2018,20.7
05/09/2018,20.6
05/10/2018,20.9
05/11/2018,21.25
05/12/2018,21.34333333
05/13/2018,21.43666667
05/14/2018,21.53
05/15/2018,21.38
05/16/2018,21.75
05/17/2018,22.3
05/18/2018,22.08
05/19/2018,22.13
05/20/2018,22.18
05/21/2018,22.23
05/22/2018,22.8
05/23/2018,22.8
05/24/2018,22.7
05/25/2018,21.8
05/26/2018,21.8
05/27/2018,21.8
05/28/2018,21.8
05/29/2018,22.6
05/30/2018,22.75
05/31/2018,22.45
06/01/2018,21.85
06/02/2018,21.95
06/03/2018,22.05
06/04/2018,22.15
06/05/2018,21.85
06/06/2018,21.6
06/07/2018,21.75
06/08/2018,21.7
06/09/2018,21.66666667
06/10/2018,21.63333333
06/11/2018,21.6
06/12/2018,21.93
06/13/2018,22.48
06/14/2018,22.77
06/15/2018,21.88
06/16/2018,22.10333333
06/17/2018,22.32666667
06/18/2018,22.55
06/19/2018,22.13
06/20/2018,21.88
06/21/2018,21.7
06/22/2018,21.8
06/23/2018,21.73333333
06/24/2018,21.66666667
06/25/2018,21.6
06/26/2018,21.63
06/27/2018,22.15
06/28/2018,21.9
06/29/2018,21.58
06/30/2018,21.76333333
07/01/2018,21.94666667
07/02/2018,22.13
07/03/2018,22.25
07/04/2018,22.35
07/05/2018,22.35
07/06/2018,22.23
07/07/2018,22.36333333
07/08/2018,22.49666667
07/09/2018,22.63
07/10/2018,22.78
07/11/2018,22.52
07/12/2018,22.1
07/13/2018,22.48
07/14/2018,22.33666667
07/15/2018,22.19333333
07/16/2018,22.05
07/17/2018,21.95
07/18/2018,22.2
07/19/2018,22.23
07/20/2018,21.95
07/21/2018,22.04333333
07/22/2018,22.13666667
07/23/2018,22.23
07/24/2018,22.15
07/25/2018,22.23
07/26/2018,22.27
07/27/2018,22.15
07/28/2018,22.2
07/29/2018,22.25
07/30/2018,22.3
07/31/2018,22.05
08/01/2018,22.13
08/02/2018,22.15
08/03/2018,22.18
08/04/2018,22.28
08/05/2018,22.38
08/06/2018,22.48
08/07/2018,22.73
08/08/2018,22.63
08/09/2018,22.67
08/10/2018,23.1
08/11/2018,23.26666667
08/12/2018,23.43333333
08/13/2018,23.6
08/14/2018,23.55
08/15/2018,23.4
08/16/2018,23.63
08/17/2018,24.1
08/18/2018,24.12333333
08/19/2018,24.14666667
08/20/2018,24.17
08/21/2018,24.2
08/22/2018,24.63
08/23/2018,24.85
08/24/2018,25.15
08/25/2018,25.15
08/26/2018,25.15
08/27/2018,25.15
08/28/2018,25.75
08/29/2018,26.3
08/30/2018,26.25
08/31/2018,25.9
09/01/2018,26.05
09/02/2018,26.2
09/03/2018,26.35
09/04/2018,26.95
09/05/2018,27.2
09/06/2018,27.45
09/07/2018,28.2
09/08/2018,28.52666667
09/09/2018,28.85333333
09/10/2018,29.18
09/11/2018,28.7
09/12/2018,27.6
09/13/2018,26.55
09/14/2018,27.25
09/15/2018,27.35
09/16/2018,27.45
09/17/2018,27.55
09/18/2018,27.4
09/19/2018,28.25
09/20/2018,28.23
09/21/2018,28.52
09/22/2018,28.84
09/23/2018,29.16
09/24/2018,29.48
09/25/2018,29.33
09/26/2018,28.05
09/27/2018,27.5
09/28/2018,27
09/29/2018,27.06666667
09/30/2018,27.13333333
10/01/2018,27.2
10/02/2018,26.9
10/03/2018,27
10/04/2018,27
10/05/2018,27.35
10/06/2018,27.2
10/07/2018,27.05
10/08/2018,26.9
10/09/2018,26.42
10/10/2018,25.63
10/11/2018,24.78
10/12/2018,25.35
10/13/2018,25.54
10/14/2018,25.73
10/15/2018,25.92
10/16/2018,25.53
10/17/2018,25.35
10/18/2018,25.17
10/19/2018,26.3
10/20/2018,25.85
10/21/2018,25.4
10/22/2018,24.95
10/23/2018,24.63
10/24/2018,25.05
10/25/2018,24.45
10/26/2018,23.88
10/27/2018,24.09333333
10/28/2018,24.30666667
10/29/2018,24.52
10/30/2018,23.73
10/31/2018,23.4
11/01/2018,23.3
11/02/2018,23.6
11/03/2018,23.49333333
11/04/2018,23.38666667
11/05/2018,23.28
11/06/2018,23.2
11/07/2018,24.3
11/08/2018,24.05
11/09/2018,23.83
11/10/2018,24.38666667
11/11/2018,24.94333333
11/12/2018,25.5
11/13/2018,26.3
11/14/2018,26.45
11/15/2018,26.5
11/16/2018,25.7
11/17/2018,25.23333333
11/18/2018,24.76666667
11/19/2018,24.3
11/20/2018,24.63
11/21/2018,24.67
11/22/2018,24.8
11/23/2018,24.85
11/24/2018,24.75
11/25/2018,24.65
11/26/2018,24.55
11/27/2018,25.1
11/28/2018,24.33
11/29/2018,24.55
11/30/2018,24.15
12/01/2018,24.3
12/02/2018,24.45
12/03/2018,24.6
12/04/2018,23.88
12/05/2018,23.3
12/06/2018,22.6
12/07/2018,22.6
12/08/2018,22.76666667
12/09/2018,22.93333333
12/10/2018,23.1
12/11/2018,23.5
12/12/2018,24
12/13/2018,24.13
12/14/2018,24.55
12/15/2018,24.55
12/16/2018,24.55
12/17/2018,24.55
12/18/2018,23.88
12/19/2018,24.4
12/20/2018,24.77
12/21/2018,24.48
12/22/2018,24.33666667
12/23/2018,24.19333333
12/24/2018,24.05
12/25/2018,24.1
12/26/2018,24.1
12/27/2018,23.33
12/28/2018,22.02
12/29/2018,21.69666667
12/30/2018,21.37333333
12/31/2018,21.05
01/01/2019,21.05
01/02/2019,22.3
01/03/2019,21.8
01/04/2019,22.05
01/05/2019,21.58333333
01/06/2019,21.11666667
01/07/2019,20.65
01/08/2019,21.78
01/09/2019,21.13
01/10/2019,21.93
01/11/2019,21.38
01/12/2019,21.38
01/13/2019,21.38
01/14/2019,21.38
01/15/2019,21.2
01/16/2019,21.7
01/17/2019,22.68
01/18/2019,22.25
01/19/2019,22.1
01/20/2019,21.95
01/21/2019,21.8
01/22/2019,21.67
01/23/2019,21.95
01/24/2019,21.2
01/25/2019,20.8
01/26/2019,20.71666667
01/27/2019,20.63333333
01/28/2019,20.55
01/29/2019,20.8
01/30/2019,20.15
01/31/2019,19.95
02/01/2019,19.23
02/02/2019,19.27
02/03/2019,19.31
02/04/2019,19.35
02/05/2019,18.65
02/06/2019,19
02/07/2019,18.58
02/08/2019,18.27
02/09/2019,18.27
02/10/2019,18.27
02/11/2019,18.27
02/12/2019,17.45
02/13/2019,18.1
02/14/2019,17.75
02/15/2019,17.95
02/16/2019,17.75
02/17/2019,17.55
02/18/2019,17.35
02/19/2019,17.88
02/20/2019,18.1
02/21/2019,17.5
02/22/2019,16.93
02/23/2019,16.90333333
02/24/2019,16.87666667
02/25/2019,16.85
02/26/2019,17.33
02/27/2019,17.78
02/28/2019,17.75
03/01/2019,17.42
03/02/2019,17.45666667
03/03/2019,17.49333333
03/04/2019,17.53
03/05/2019,17.08
03/06/2019,16.93
03/07/2019,16.92
03/08/2019,16.78
03/09/2019,16.81333333
03/10/2019,16.84666667
03/11/2019,16.88
03/12/2019,16.5
03/13/2019,15.9
03/14/2019,15.52
03/15/2019,14.85
03/16/2019,15.03333333
03/17/2019,15.21666667
03/18/2019,15.4
03/19/2019,15.23
03/20/2019,15.08
03/21/2019,14.55
03/22/2019,14.2
03/23/2019,14.25
03/24/2019,14.3
03/25/2019,14.35
03/26/2019,14.7
03/27/2019,14.95
03/28/2019,14.2
03/29/2019,14.68
03/30/2019,14.48666667
03/31/2019,14.29333333
04/01/2019,14.1
04/02/2019,13.75
04/03/2019,14.45
04/04/2019,15.08
04/05/2019,15.82
04/06/2019,15.84
04/07/2019,15.86
04/08/2019,15.88
04/09/2019,16.85
04/10/2019,16.2
04/11/2019,16.08
04/12/2019,15.94
04/13/2019,15.62666667
04/14/2019,15.31333333
04/15/2019,15
04/16/2019,15.35
04/17/2019,15.05
04/18/2019,14.93
04/19/2019,14.93
04/20/2019,14.93
04/21/2019,14.93
04/22/2019,14.93
04/23/2019,14.43
04/24/2019,14.18
04/25/2019,14.75
04/26/2019,14.3
04/27/2019,14.39
04/28/2019,14.48
04/29/2019,14.57
04/30/2019,14.35
05/01/2019,14.4
05/02/2019,14.65
05/03/2019,14.75
05/04/2019,14.79333333
05/05/2019,14.83666667
05/06/2019,14.88
05/07/2019,14.48
05/08/2019,14.48
05/09/2019,14.55
05/10/2019,14.06
05/11/2019,13.97333333
05/12/2019,13.88666667
05/13/2019,13.8
05/14/2019,13.8
05/15/2019,14
05/16/2019,13.4
05/17/2019,13.07
05/18/2019,13.01333333
05/19/2019,12.95666667
05/20/2019,12.9
05/21/2019,12.8
05/22/2019,12.93
05/23/2019,12.45
05/24/2019,12.3
05/25/2019,12.3
05/26/2019,12.3
05/27/2019,12.3
05/28/2019,12.5
05/29/2019,11.75
05/30/2019,11.27
05/31/2019,10.35
06/01/2019,10.27666667
06/02/2019,10.20333333
06/03/2019,10.13
06/04/2019,11.3
06/05/2019,10.65
06/06/2019,10.43
06/07/2019,10.98
06/08/2019,11.17666667
06/09/2019,11.37333333
06/10/2019,11.57
06/11/2019,11.2
06/12/2019,11.2
06/13/2019,11.43
06/14/2019,11.27
06/15/2019,11.30666667
06/16/2019,11.34333333
06/17/2019,11.38
06/18/2019,11.1
06/19/2019,10.32
06/20/2019,10.23
06/21/2019,10.3
06/22/2019,10.13333333
06/23/2019,9.966666667
06/24/2019,9.8
06/25/2019,9.13
06/26/2019,9.4
06/27/2019,9.13
06/28/2019,9.5
06/29/2019,9.733333333
06/30/2019,9.966666667
07/01/2019,10.2
07/02/2019,10.27
07/03/2019,10.27
07/04/2019,10.35
07/05/2019,11.13
07/06/2019,11.38666667
07/07/2019,11.64333333
07/08/2019,11.9
07/09/2019,11.55
07/10/2019,12.5
07/11/2019,12.75
07/12/2019,13
07/13/2019,12.95
07/14/2019,12.9
07/15/2019,12.85
07/16/2019,11.25
07/17/2019,11.15
07/18/2019,10.7
07/19/2019,10.75
07/20/2019,10.6
07/21/2019,10.45
07/22/2019,10.3
07/23/2019,10.65
07/24/2019,10.35
07/25/2019,10.3
07/26/2019,10.05
07/27/2019,9.866666667
07/28/2019,9.683333333
07/29/2019,9.5
07/30/2019,9.73
07/31/2019,10.15
08/01/2019,11.25
08/02/2019,11.3
08/03/2019,10.89
08/04/2019,10.48
08/05/2019,10.07
08/06/2019,9.77
08/07/2019,9.73
08/08/2019,10.05
08/09/2019,10.13
08/10/2019,10.23
08/11/2019,10.33
08/12/2019,10.43
08/13/2019,10.73
08/14/2019,9.65
08/15/2019,9.5
08/16/2019,9.6
08/17/2019,9.583333333
08/18/2019,9.566666667
08/19/2019,9.55
08/20/2019,9.93
08/21/2019,9.93
08/22/2019,10.05
08/23/2019,9.65
08/24/2019,9.726666667
08/25/2019,9.803333333
08/26/2019,9.88
08/27/2019,10.45
08/28/2019,10.1
08/29/2019,9.9
08/30/2019,9
08/31/2019,8.616666667
09/01/2019,8.233333333
09/02/2019,7.85
09/03/2019,7.18
09/04/2019,7.5
09/05/2019,8.07
09/06/2019,9.4
09/07/2019,9.44
09/08/2019,9.48
09/09/2019,9.52
09/10/2019,10.9
09/11/2019,10.23
09/12/2019,10.9
09/13/2019,10.57
09/14/2019,10.78
09/15/2019,10.99
09/16/2019,11.2
09/17/2019,9.7
09/18/2019,9.55
09/19/2019,9.3
09/20/2019,9.9
09/21/2019,9.95
09/22/2019,10
09/23/2019,10.05
09/24/2019,11.15
09/25/2019,10.15
09/26/2019,10.18
09/27/2019,9.4
09/28/2019,9.01
09/29/2019,8.62
09/30/2019,8.23
10/01/2019,9.95
10/02/2019,10.1
10/03/2019,12.5
10/04/2019,11.25
10/05/2019,10.91666667
10/06/2019,10.58333333
10/07/2019,10.25
10/08/2019,9.45
10/09/2019,8.15
10/10/2019,8.9
10/11/2019,9.35
10/12/2019,9.933333333
10/13/2019,10.51666667
10/14/2019,11.1
10/15/2019,10.9
10/16/2019,10.55
10/17/2019,10
10/18/2019,10.6
10/19/2019,10.43333333
10/20/2019,10.26666667
10/21/2019,10.1
10/22/2019,10.32
10/23/2019,10.45
10/24/2019,9.9
10/25/2019,11.35
10/26/2019,11.33333333
10/27/2019,11.31666667
10/28/2019,11.3
10/29/2019,10.32
10/30/2019,10.32
10/31/2019,10
11/01/2019,11.45
11/02/2019,11.98333333
11/03/2019,12.51666667
11/04/2019,13.05
11/05/2019,13.33
11/06/2019,13
11/07/2019,14.38
11/08/2019,14.7
11/09/2019,14.66666667
11/10/2019,14.63333333
11/11/2019,14.6
11/12/2019,15
11/13/2019,14.9
11/14/2019,14.63
11/15/2019,15.15
11/16/2019,15.02333333
11/17/2019,14.89666667
11/18/2019,14.77
11/19/2019,15.2
11/20/2019,15.18
11/21/2019,15.7
11/22/2019,15.65
11/23/2019,15.96666667
11/24/2019,16.28333333
11/25/2019,16.6
11/26/2019,15.55
11/27/2019,15.95
11/28/2019,15.6
11/29/2019,15.65
11/30/2019,15.57666667
12/01/2019,15.50333333
12/02/2019,15.43
12/03/2019,15.02
12/04/2019,14.88
12/05/2019,14.1
12/06/2019,14.2
12/07/2019,14.04333333
12/08/2019,13.88666667
12/09/2019,13.73
12/10/2019,13.65
12/11/2019,13.18
12/12/2019,13.4
12/13/2019,13
12/14/2019,12.86666667
12/15/2019,12.73333333
12/16/2019,12.6
12/17/2019,13.2
12/18/2019,12.77
12/19/2019,13.18
12/20/2019,13
12/21/2019,12.46
12/22/2019,11.92
12/23/2019,11.38
12/24/2019,11.35
12/25/2019,11
12/26/2019,11
12/27/2019,12.7
12/28/2019,12.58333333
12/29/2019,12.46666667
12/30/2019,12.35
12/31/2019,11.57
01/01/2020,11.6
01/02/2020,11.85
01/03/2020,12.73
01/04/2020,12.56333333
01/05/2020,12.39666667
01/06/2020,12.23
01/07/2020,11.77
01/08/2020,11.8
01/09/2020,11.8
01/10/2020,11.8
01/11/2020,11.86666667
01/12/2020,11.93333333
01/13/2020,12
01/14/2020,11.25
01/15/2020,11.18
01/16/2020,11.05
01/17/2020,10.85
01/18/2020,10.8
01/19/2020,10.75
01/20/2020,10.7
01/21/2020,10.95
01/22/2020,10.5
01/23/2020,10.43
01/24/2020,10.5
01/25/2020,10.49333333
01/26/2020,10.48666667
01/27/2020,10.48
01/28/2020,10.88
01/29/2020,10.23
01/30/2020,9.9
01/31/2020,9.85
02/01/2020,9.716666667
02/02/2020,9.583333333
02/03/2020,9.45
02/04/2020,9.8
02/05/2020,9.55
02/06/2020,9.27
02/07/2020,9.2
02/08/2020,9.093333333
02/09/2020,8.986666667
02/10/2020,8.88
02/11/2020,9.05
02/12/2020,9.38
02/13/2020,9
02/14/2020,9.15
02/15/2020,9.226666667
02/16/2020,9.303333333
02/17/2020,9.38
02/18/2020,9.65
02/19/2020,9.8
02/20/2020,9.82
02/21/2020,9.5
02/22/2020,9.406666667
02/23/2020,9.313333333
02/24/2020,9.22
02/25/2020,9.25
02/26/2020,9.5
02/27/2020,9.2
02/28/2020,9.4
02/29/2020,9.4
03/01/2020,9.4
03/02/2020,9.4
03/03/2020,9.55
03/04/2020,9.27
03/05/2020,9.4
03/06/2020,9.15
03/07/2020,9.016666667
03/08/2020,8.883333333
03/09/2020,8.75
03/10/2020,9.15
03/11/2020,9.18
03/12/2020,9.43
03/13/2020,9.4
03/14/2020,9.226666667
03/15/2020,9.053333333
03/16/2020,8.88
03/17/2020,8.5
03/18/2020,8.45
03/19/2020,8.7
03/20/2020,8.75
03/21/2020,8.566666667
03/22/2020,8.383333333
03/23/2020,8.2
03/24/2020,8.15
03/25/2020,8
03/26/2020,7.63
