timestamp,gas_price
03/27/2020,7.43
03/28/2020,7.336666667
03/29/2020,7.243333333
03/30/2020,7.15
03/31/2020,7.18
04/01/2020,6.97
04/02/2020,7.03
04/03/2020,7.05
04/04/2020,7.076666667
04/05/2020,7.103333333
04/06/2020,7.13
04/07/2020,7.32
04/08/2020,7.1
04/09/2020,7.05
04/10/2020,7.05
04/11/2020,7.05
04/12/2020,7.05
04/13/2020,7.05
04/14/2020,7.05
04/15/2020,6.85
04/16/2020,7.07
04/17/2020,6.35
04/18/2020,6.316666667
04/19/2020,6.283333333
04/20/2020,6.25
04/21/2020,5.95
04/22/2020,6.05
04/23/2020,5.65
04/24/2020,5.6
04/25/2020,5.776666667
04/26/2020,5.953333333
04/27/2020,6.13
04/28/2020,5.98
04/29/2020,5.65
04/30/2020,5.55
05/01/2020,5.55
05/02/2020,5.533333333
05/03/2020,5.516666667
05/04/2020,5.5
05/05/2020,5.3
05/06/2020,5.53
05/07/2020,5.25
05/08/2020,5.25
05/09/2020,5.46
05/10/2020,5.67
05/11/2020,5.88
05/12/2020,5.13
05/13/2020,5.07
05/14/2020,4.85
05/15/2020,4.78
05/16/2020,4.686666667
05/17/2020,4.593333333
05/18/2020,4.5
05/19/2020,4.22
05/20/2020,3.95
05/21/2020,3.1
05/22/2020,4.03
05/23/2020,4.03
05/24/2020,4.03
05/25/2020,4.03
05/26/2020,4
05/27/2020,3.55
05/28/2020,3.2
05/29/2020,3.42
05/30/2020,3.48
05/31/2020,3.54
06/01/2020,3.6
06/02/2020,4.3
06/03/2020,4.9
06/04/2020,4.47
06/05/2020,4.88
06/06/2020,4.87
06/07/2020,4.86
06/08/2020,4.85
06/09/2020,4.65
06/10/2020,4.57
06/11/2020,4.72
06/12/2020,4.95
06/13/2020,5.093333333
06/14/2020,5.236666667
06/15/2020,5.38
06/16/2020,5.1
06/17/2020,5.1
06/18/2020,5.2
06/19/2020,5.45
06/20/2020,5.373333333
06/21/2020,5.296666667
06/22/2020,5.22
06/23/2020,5.72
06/24/2020,5.61
06/25/2020,5.03
06/26/2020,4.97
06/27/2020,5.196666667
06/28/2020,5.423333333
06/29/2020,5.65
06/30/2020,5.5
07/01/2020,5.57
07/02/2020,5.18
07/03/2020,5
07/04/2020,5.143333333
07/05/2020,5.286666667
07/06/2020,5.43
07/07/2020,5.65
07/08/2020,5.5
07/09/2020,4.75
07/10/2020,4.75
07/11/2020,4.616666667
07/12/2020,4.483333333
07/13/2020,4.35
07/14/2020,4.22
07/15/2020,4.72
07/16/2020,4.45
07/17/2020,5.15
07/18/2020,4.91
07/19/2020,4.67
07/20/2020,4.43
07/21/2020,4.63
07/22/2020,4.7
07/23/2020,4.85
07/24/2020,4.78
07/25/2020,4.646666667
07/26/2020,4.513333333
07/27/2020,4.38
07/28/2020,4.68
07/29/2020,4.93
07/30/2020,4.93
07/31/2020,5.2
08/01/2020,5.2
08/02/2020,5.2
08/03/2020,5.2
08/04/2020,7.1
08/05/2020,6.68
08/06/2020,7.05
08/07/2020,7
08/08/2020,6.966666667
08/09/2020,6.933333333
08/10/2020,6.9
08/11/2020,6.9
08/12/2020,6.35
08/13/2020,6.47
08/14/2020,7
08/15/2020,7.15
08/16/2020,7.3
08/17/2020,7.45
08/18/2020,8.1
08/19/2020,8.05
08/20/2020,7.25
08/21/2020,6.8
08/22/2020,7.206666667
08/23/2020,7.613333333
08/24/2020,8.02
08/25/2020,8.25
08/26/2020,8.95
08/27/2020,8.82
08/28/2020,9.73
08/29/2020,9.863333333
08/30/2020,9.996666667
08/31/2020,10.13
09/01/2020,10.7
09/02/2020,10.48
09/03/2020,11.13
09/04/2020,11.68
09/05/2020,11.57
09/06/2020,11.46
09/07/2020,11.35
09/08/2020,10.88
09/09/2020,10.65
09/10/2020,10.3
09/11/2020,10.43
09/12/2020,10.45333333
09/13/2020,10.47666667
09/14/2020,10.5
09/15/2020,10.7
09/16/2020,11.15
09/17/2020,11
09/18/2020,10.93
09/19/2020,11.08
09/20/2020,11.23
09/21/2020,11.38
09/22/2020,11.23
09/23/2020,11.6
09/24/2020,11.73
09/25/2020,11.38
09/26/2020,11.66333333
09/27/2020,11.94666667
09/28/2020,12.23
09/29/2020,12.63
09/30/2020,11.5
10/01/2020,12.15
10/02/2020,11.8
10/03/2020,12.22333333
10/04/2020,12.64666667
10/05/2020,13.07
10/06/2020,12.85
10/07/2020,13.55
10/08/2020,13.7
10/09/2020,13.9
10/10/2020,13.82666667
10/11/2020,13.75333333
10/12/2020,13.68
10/13/2020,13.25
10/14/2020,13.75
10/15/2020,14.4
10/16/2020,14.77
10/17/2020,14.83
10/18/2020,14.89
10/19/2020,14.95
10/20/2020,14.8
10/21/2020,14.93
10/22/2020,15.23
10/23/2020,15.18
10/24/2020,15.06
10/25/2020,14.94
10/26/2020,14.82
10/27/2020,14.77
10/28/2020,14.15
10/29/2020,13.82
10/30/2020,13.5
10/31/2020,13.4
11/01/2020,13.3
11/02/2020,13.2
11/03/2020,13.7
11/04/2020,13.9
11/05/2020,14.4
11/06/2020,13.38
11/07/2020,13.53666667
11/08/2020,13.69333333
11/09/2020,13.85
11/10/2020,14.07
11/11/2020,13.98
11/12/2020,14
11/13/2020,13.9
11/14/2020,13.99333333
11/15/2020,14.08666667
11/16/2020,14.18
11/17/2020,13.45
11/18/2020,13
11/19/2020,12.95
11/20/2020,12.6
11/21/2020,12.90666667
11/22/2020,13.21333333
11/23/2020,13.52
11/24/2020,13.9
11/25/2020,14.02
11/26/2020,14.05
11/27/2020,14.5
11/28/2020,14.71
11/29/2020,14.92
11/30/2020,15.13
12/01/2020,14.82
12/02/2020,14.8
12/03/2020,13.9
12/04/2020,14.65
12/05/2020,14.48333333
12/06/2020,14.31666667
12/07/2020,14.15
12/08/2020,14.45
12/09/2020,14.73
12/10/2020,15.58
12/11/2020,15.93
12/12/2020,16.18
12/13/2020,16.43
12/14/2020,16.68
12/15/2020,17.28
12/16/2020,16.15
12/17/2020,15.88
12/18/2020,15.68
12/19/2020,16.08666667
12/20/2020,16.49333333
12/21/2020,16.9
12/22/2020,17.45
12/23/2020,17.1
12/24/2020,17.63
12/25/2020,17.63
12/26/2020,17.63
12/27/2020,17.63
12/28/2020,17.63
12/29/2020,19.05
12/30/2020,19
12/31/2020,18.88
01/01/2021,18.8
01/02/2021,19.14333333
01/03/2021,19.48666667
01/04/2021,19.83
01/05/2021,18.05
01/06/2021,17.73
01/07/2021,19.52
01/08/2021,20.45
01/09/2021,21.06666667
01/10/2021,21.68333333
01/11/2021,22.3
01/12/2021,26.9
01/13/2021,23.13
01/14/2021,21.1
01/15/2021,20.35
01/16/2021,19.91666667
01/17/2021,19.48333333
01/18/2021,19.05
01/19/2021,20.25
01/20/2021,19.83
01/21/2021,19.75
01/22/2021,21.55
01/23/2021,21.18333333
01/24/2021,20.81666667
01/25/2021,20.45
01/26/2021,19.85
01/27/2021,19.78
01/28/2021,20.85
01/29/2021,20.48
01/30/2021,19.48666667
01/31/2021,18.49333333
02/01/2021,17.5
02/02/2021,17.98
02/03/2021,17.85
02/04/2021,18.02
02/05/2021,18.45
02/06/2021,19.23333333
02/07/2021,20.01666667
02/08/2021,20.8
02/09/2021,19.8
02/10/2021,19
02/11/2021,18.1
02/12/2021,17.75
02/13/2021,17.27666667
02/14/2021,16.80333333
02/15/2021,16.33
02/16/2021,16.58
02/17/2021,16.4
02/18/2021,17.2
02/19/2021,16.58
02/20/2021,16.37
02/21/2021,16.16
02/22/2021,15.95
02/23/2021,15.9
02/24/2021,16.25
02/25/2021,15.93
02/26/2021,15.8
02/27/2021,15.98333333
02/28/2021,16.16666667
03/01/2021,16.35
03/02/2021,16.13
03/03/2021,16.05
03/04/2021,16.4
03/05/2021,16.6
03/06/2021,16.68333333
03/07/2021,16.76666667
03/08/2021,16.85
03/09/2021,17.38
03/10/2021,17.67
03/11/2021,18.2
03/12/2021,18.55
03/13/2021,18.5
03/14/2021,18.45
03/15/2021,18.4
03/16/2021,17.93
03/17/2021,18.7
03/18/2021,17.6
03/19/2021,17.75
03/20/2021,18.01666667
03/21/2021,18.28333333
03/22/2021,18.55
03/23/2021,18.5
03/24/2021,18.7
03/25/2021,18.4
03/26/2021,18.48
03/27/2021,18.46
03/28/2021,18.44
03/29/2021,18.42
03/30/2021,18.75
03/31/2021,18.93
04/01/2021,19.2
04/02/2021,19.2
04/03/2021,19.2
04/04/2021,19.2
04/05/2021,19.2
04/06/2021,20.4
04/07/2021,20.05
04/08/2021,19.45
04/09/2021,19.5
04/10/2021,19.93333333
04/11/2021,20.36666667
04/12/2021,20.8
04/13/2021,20.42
04/14/2021,20.41
04/15/2021,20.8
04/16/2021,21.15
04/17/2021,21.27333333
04/18/2021,21.39666667
04/19/2021,21.52
04/20/2021,21.55
04/21/2021,21.32
04/22/2021,21.73
04/23/2021,20.17
04/24/2021,20.17
04/25/2021,20.17
04/26/2021,20.17
04/27/2021,21.83
04/28/2021,21.92
04/29/2021,22.67
04/30/2021,23.6
05/01/2021,23.78333333
05/02/2021,23.96666667
05/03/2021,24.15
05/04/2021,24.02
05/05/2021,24.68
05/06/2021,24.98
05/07/2021,23.88
05/08/2021,24.27
05/09/2021,24.66
05/10/2021,25.05
05/11/2021,26.1
05/12/2021,26.1
05/13/2021,26.4
05/14/2021,26.92
05/15/2021,26.79666667
05/16/2021,26.67333333
05/17/2021,26.55
05/18/2021,25.65
05/19/2021,23.2
05/20/2021,24.7
05/21/2021,24.83
05/22/2021,24.82
05/23/2021,24.81
05/24/2021,24.8
05/25/2021,26.35
05/26/2021,26.33
05/27/2021,25.35
05/28/2021,25.45
05/29/2021,25.46666667
05/30/2021,25.48333333
05/31/2021,25.5
06/01/2021,26.15
06/02/2021,25.52
06/03/2021,25.83
06/04/2021,25.83
06/05/2021,26.11
06/06/2021,26.39
06/07/2021,26.67
06/08/2021,28.13
06/09/2021,27.9
06/10/2021,27.8
06/11/2021,28
06/12/2021,28.3
06/13/2021,28.6
06/14/2021,28.9
06/15/2021,27.95
06/16/2021,28.15
06/17/2021,28.6
06/18/2021,29.52
06/19/2021,29.61333333
06/20/2021,29.70666667
06/21/2021,29.8
06/22/2021,31.4
06/23/2021,31.68
06/24/2021,31.95
06/25/2021,32.1
06/26/2021,32.13333333
06/27/2021,32.16666667
06/28/2021,32.2
06/29/2021,33.67
06/30/2021,35.5
07/01/2021,36.4
07/02/2021,36.3
07/03/2021,36.81666667
07/04/2021,37.33333333
07/05/2021,37.85
07/06/2021,33.97
07/07/2021,32.8
07/08/2021,34
07/09/2021,36.8
07/10/2021,36.08333333
07/11/2021,35.36666667
07/12/2021,34.65
07/13/2021,35.25
07/14/2021,33.9
07/15/2021,34
07/16/2021,35.28
07/17/2021,35.58666667
07/18/2021,35.89333333
07/19/2021,36.2
07/20/2021,35.3
07/21/2021,36
07/22/2021,35.8
07/23/2021,35.65
07/24/2021,36.09
07/25/2021,36.53
07/26/2021,36.97
07/27/2021,37.98
07/28/2021,39.75
07/29/2021,39.75
07/30/2021,40.47
07/31/2021,41.01333333
08/01/2021,41.55666667
08/02/2021,42.1
08/03/2021,41.15
08/04/2021,41.8
08/05/2021,42.58
08/06/2021,42.8
08/07/2021,42.78333333
08/08/2021,42.76666667
08/09/2021,42.75
08/10/2021,44.44
08/11/2021,46.2
08/12/2021,45.6
08/13/2021,44.25
08/14/2021,45.39666667
08/15/2021,46.54333333
08/16/2021,47.69
08/17/2021,46.25
08/18/2021,44.8
08/19/2021,40.38
08/20/2021,41.55
08/21/2021,41.83333333
08/22/2021,42.11666667
08/23/2021,42.4
08/24/2021,45.6
08/25/2021,45.2
08/26/2021,45.4
08/27/2021,47.25
08/28/2021,47.25
08/29/2021,47.25
08/30/2021,47.25
08/31/2021,47.25
09/01/2021,51.2
09/02/2021,51.08
09/03/2021,51.2
09/04/2021,51.51
09/05/2021,51.82
09/06/2021,52.13
09/07/2021,53.6
09/08/2021,54.75
09/09/2021,56.33
09/10/2021,58.03
09/11/2021,59.18666667
09/12/2021,60.34333333
09/13/2021,61.5
09/14/2021,65.8
09/15/2021,65.5
09/16/2021,60.85
09/17/2021,65.6
09/18/2021,68.13333333
09/19/2021,70.66666667
09/20/2021,73.2
09/21/2021,72
09/22/2021,70.1
09/23/2021,67.03
09/24/2021,68.35
09/25/2021,70.89333333
09/26/2021,73.43666667
09/27/2021,75.98
09/28/2021,79
09/29/2021,80
09/30/2021,84.75
10/01/2021,87.6
10/02/2021,88.2
10/03/2021,88.8
10/04/2021,89.4
10/05/2021,115.8
10/06/2021,100.3
10/07/2021,91.9
10/08/2021,79.78
10/09/2021,81.18666667
10/10/2021,82.59333333
10/11/2021,84
10/12/2021,85.1
10/13/2021,91.5
10/14/2021,99.45
10/15/2021,87
10/16/2021,86.4
10/17/2021,85.8
10/18/2021,85.2
10/19/2021,84.7
10/20/2021,90.5
10/21/2021,86.2
10/22/2021,86.93
10/23/2021,87.62
10/24/2021,88.31
10/25/2021,89
10/26/2021,87.83
10/27/2021,84.95
10/28/2021,74
10/29/2021,60.4
10/30/2021,61.73333333
10/31/2021,63.06666667
11/01/2021,64.4
11/02/2021,67.97
11/03/2021,78
11/04/2021,72.4
11/05/2021,73
11/06/2021,74.37666667
11/07/2021,75.75333333
11/08/2021,77.13
11/09/2021,71
11/10/2021,70.6
11/11/2021,74.25
11/12/2021,74.1
11/13/2021,75.9
11/14/2021,77.7
11/15/2021,79.5
11/16/2021,93.8
11/17/2021,94
11/18/2021,90.64
11/19/2021,86.5
11/20/2021,85.78333333
11/21/2021,85.06666667
11/22/2021,84.35
11/23/2021,91.25
11/24/2021,94
11/25/2021,92.2
11/26/2021,87.95
11/27/2021,89.92666667
11/28/2021,91.90333333
11/29/2021,93.88
11/30/2021,91.35
12/01/2021,97.5
12/02/2021,91.85
12/03/2021,89.2
12/04/2021,88.65666667
12/05/2021,88.11333333
12/06/2021,87.57
12/07/2021,96.7
12/08/2021,98.9
12/09/2021,101.25
12/10/2021,103.6
12/11/2021,107.6833333
12/12/2021,111.7666667
12/13/2021,115.85
12/14/2021,127.2
12/15/2021,127
12/16/2021,134
12/17/2021,134
12/18/2021,139
12/19/2021,144
12/20/2021,149
12/21/2021,182.3
12/22/2021,166.75
12/23/2021,124
12/24/2021,105
12/25/2021,105
12/26/2021,105
12/27/2021,105
12/28/2021,105
12/29/2021,95.9
12/30/2021,78.5
12/31/2021,78.5
01/01/2022,78.5
01/02/2022,78.5
01/03/2022,78.5
01/04/2022,86
01/05/2022,90
01/06/2022,96.5
01/07/2022,84.4
01/08/2022,84.33333333
01/09/2022,84.26666667
01/10/2022,84.2
01/11/2022,88.15
01/12/2022,75.4
01/13/2022,79.95
01/14/2022,85.4
01/15/2022,82.28333333
01/16/2022,79.16666667
01/17/2022,76.05
01/18/2022,79.08
01/19/2022,73.6
01/20/2022,73.9
01/21/2022,80.5
01/22/2022,80.5
01/23/2022,80.5
01/24/2022,80.5
01/25/2022,92.9
01/26/2022,91.7
01/27/2022,91.7
01/28/2022,92.43
01/29/2022,89.82
01/30/2022,87.21
01/31/2022,84.6
02/01/2022,75.9
02/02/2022,76.5
02/03/2022,77.6
02/04/2022,80.2
02/05/2022,79.63333333
02/06/2022,79.06666667
02/07/2022,78.5
02/08/2022,75.7
02/09/2022,75.65
02/10/2022,74.28
02/11/2022,76.2
02/12/2022,77.21666667
02/13/2022,78.23333333
02/14/2022,79.25
02/15/2022,68.5
02/16/2022,68.9
02/17/2022,74
02/18/2022,73.5
02/19/2022,72.83333333
02/20/2022,72.16666667
02/21/2022,71.5
02/22/2022,80.3
02/23/2022,89.2
02/24/2022,136.52
02/25/2022,89.95
02/26/2022,93.67666667
02/27/2022,97.40333333
02/28/2022,101.13
03/01/2022,117.75
03/02/2022,169.8
03/03/2022,154.5
03/04/2022,204
03/05/2022,211.6666667
03/06/2022,219.3333333
03/07/2022,227
03/08/2022,210
03/09/2022,149.75
03/10/2022,134.03
03/11/2022,132
03/12/2022,124.5
03/13/2022,117
03/14/2022,109.5
03/15/2022,115
03/16/2022,97.28
03/17/2022,102.35
03/18/2022,100.4
03/19/2022,97.73333333
03/20/2022,95.06666667
03/21/2022,92.4
03/22/2022,94
03/23/2022,109
03/24/2022,102.6
03/25/2022,101
03/26/2022,101.6666667
03/27/2022,102.3333333
03/28/2022,103
03/29/2022,108.35
03/30/2022,115.6
03/31/2022,121.9
04/01/2022,111.1
04/02/2022,110.61
04/03/2022,110.12
04/04/2022,109.63
04/05/2022,108.72
04/06/2022,108.32
04/07/2022,103
04/08/2022,104.75
04/09/2022,103.6
04/10/2022,102.45
04/11/2022,101.3
04/12/2022,105.3
04/13/2022,105.5
04/14/2022,97.53
04/15/2022,97.53
04/16/2022,97.53
04/17/2022,97.53
04/18/2022,97.53
04/19/2022,91.45
04/20/2022,96.53
04/21/2022,95.97
04/22/2022,95.97
04/23/2022,95.68
04/24/2022,95.39
04/25/2022,95.1
04/26/2022,93.23
04/27/2022,108.35
04/28/2022,99
04/29/2022,96.5
04/30/2022,96.5
05/01/2022,96.5
05/02/2022,96.5
05/03/2022,96.5
05/04/2022,102
05/05/2022,99
05/06/2022,90
05/07/2022,87.5
05/08/2022,85
05/09/2022,82.5
05/10/2022,81.75
05/11/2022,84
05/12/2022,93.5
05/13/2022,93
05/14/2022,92.63333333
05/15/2022,92.26666667
05/16/2022,91.9
05/17/2022,93.2
05/18/2022,91
05/19/2022,86.95
05/20/2022,86.5
05/21/2022,83.63333333
05/22/2022,80.76666667
05/23/2022,77.9
05/24/2022,79.5
05/25/2022,81.9
05/26/2022,82.25
05/27/2022,85
05/28/2022,86.06666667
05/29/2022,87.13333333
05/30/2022,88.2
05/31/2022,85.9
06/01/2022,79.35
06/02/2022,79.35
06/03/2022,79.35
06/04/2022,79.31666667
06/05/2022,79.28333333
06/06/2022,79.25
06/07/2022,79
06/08/2022,76.85
06/09/2022,82.6
06/10/2022,82
06/11/2022,81.66666667
06/12/2022,81.33333333
06/13/2022,81
06/14/2022,90.43
06/15/2022,116.55
06/16/2022,116.6
06/17/2022,120
06/18/2022,120.8333333
06/19/2022,121.6666667
06/20/2022,122.5
06/21/2022,124
06/22/2022,125.45
06/23/2022,127.35
06/24/2022,128
06/25/2022,128.5
06/26/2022,129
06/27/2022,129.5
06/28/2022,130
06/29/2022,139.6
06/30/2022,149.75
07/01/2022,148
07/02/2022,152.8666667
07/03/2022,157.7333333
07/04/2022,162.6
07/05/2022,162.25
07/06/2022,175
07/07/2022,185.2
07/08/2022,170
07/09/2022,168.9233333
07/10/2022,167.8466667
07/11/2022,166.77
07/12/2022,174.7
07/13/2022,182.6
07/14/2022,178.4
07/15/2022,154.25
07/16/2022,155.6666667
07/17/2022,157.0833333
07/18/2022,158.5
07/19/2022,151.6
07/20/2022,155.5
07/21/2022,150.5
07/22/2022,162.51
07/23/2022,164.53
07/24/2022,166.55
07/25/2022,168.57
07/26/2022,196.8
07/27/2022,205
07/28/2022,199.25
07/29/2022,191.75
07/30/2022,193.5
07/31/2022,195.25
08/01/2022,197
08/02/2022,204
08/03/2022,204
08/04/2022,202.2
08/05/2022,195
08/06/2022,194.1
08/07/2022,193.2
08/08/2022,192.3
08/09/2022,190
08/10/2022,205
08/11/2022,206.75
08/12/2022,205
08/13/2022,210.5
08/14/2022,216
08/15/2022,221.5
08/16/2022,225.08
08/17/2022,224.4
08/18/2022,236.5
08/19/2022,245
08/20/2022,254
08/21/2022,263
08/22/2022,272
08/23/2022,268.5
08/24/2022,293
08/25/2022,308.7
08/26/2022,330
08/27/2022,323
08/28/2022,316
08/29/2022,309
08/30/2022,254.5
08/31/2022,231.3
09/01/2022,226
09/02/2022,190.48
09/03/2022,199.52
09/04/2022,208.56
09/05/2022,217.6
09/06/2022,220
09/07/2022,208.3
09/08/2022,210.6
09/09/2022,191.7
09/10/2022,190.1333333
09/11/2022,188.5666667
09/12/2022,187
09/13/2022,194.5
09/14/2022,208
09/15/2022,190
09/16/2022,161.5
09/17/2022,162.6666667
09/18/2022,163.8333333
09/19/2022,165
09/20/2022,179
09/21/2022,178.8
09/22/2022,170
09/23/2022,168
09/24/2022,168.3333333
09/25/2022,168.6666667
09/26/2022,169
09/27/2022,207.8
09/28/2022,199.54
09/29/2022,179
09/30/2022,163.5
10/01/2022,153.14
10/02/2022,142.78
10/03/2022,132.42
